
Unused fragments:
  Section name     Index  Offset     Size  Object
  ------------     -----  ------     ----  ------
  .iar.as_table        1     0x0  0x20000  command line/config
  .iar.as_entries      2     0x0  0x10000  command line/config
  .near_func.text     13     0x0      0xa  adc.o
  VREGS               17     0x0      0x0  adc.o
  VREGS               23     0x0      0x0  atomkernel.o
  .near_func.text      9     0x0     0xb1  atommutex.o
  VREGS               13     0x0      0x0  atommutex.o
  VREGS               12     0x0      0x0  atomport.o
  .near_func.text      8     0x0     0x6e  atomqueue.o
  .near_func.text      9     0x0     0xbf  atomqueue.o
  .near_func.text     10     0x0    0x164  atomqueue.o
  .near_func.text     11     0x0    0x15d  atomqueue.o
  .near_func.text     12     0x0     0x4d  atomqueue.o
  .near_func.text     13     0x0     0xcc  atomqueue.o
  .near_func.text     14     0x0     0xcc  atomqueue.o
  VREGS               15     0x0      0x0  atomqueue.o
  .near_func.text      8     0x0     0x12  atomsem.o
  .near_func.text      9     0x0     0xb1  atomsem.o
  .near_func.text     10     0x0    0x11a  atomsem.o
  .near_func.text     11     0x0     0xa6  atomsem.o
  .near_func.text     12     0x0      0xc  atomsem.o
  .near_func.text     13     0x0     0x4d  atomsem.o
  VREGS               14     0x0      0x0  atomsem.o
  .near_func.text     12     0x0      0x6  atomtimer.o
  .near_func.text     13     0x0      0x6  atomtimer.o
  VREGS               18     0x0      0x0  atomtimer.o
  .near.bss            8     0x0      0x1  encoder.o
  .near.bss            9     0x0      0x1  encoder.o
  .near_func.text     11     0x0      0xa  encoder.o
  .near_func.text     12     0x0     0x1f  encoder.o
  VREGS               15     0x0      0x0  encoder.o
  VREGS               11     0x0      0x0  Joystick.o
  .near_func.text     11    0x60     0x3e  lcd19264.o
                           0x1ca     0x94
                           0x2bd    0x145
                           0x4f3     0x43
                           0x536     0x1b
                           0x551     0x1b
                           0x56c     0x1b
                           0x587     0x1b
                           0x5a2     0x1b
  VREGS               12     0x0      0x0  lcd19264.o
  .near.rodata        14     0x0      0x5  lcd19264.o
  .near.bss           11     0x0     0x60  nrf24l01.o
  .near_func.text     22     0x0     0x50  nrf24l01.o
  .near_func.text     23     0x0     0x5c  nrf24l01.o
  VREGS               31     0x0      0x0  nrf24l01.o
  .near_func.text     10     0x0      0x1  PPM.o
  VREGS               11     0x0      0x0  PPM.o
  .near_func.text      8     0x0     0x7f  stm8l15x_adc.o
  .near_func.text     12     0x0     0x27  stm8l15x_adc.o
  .near_func.text     13     0x0     0x25  stm8l15x_adc.o
  .near_func.text     14     0x0     0x25  stm8l15x_adc.o
  .near_func.text     15     0x0     0x4c  stm8l15x_adc.o
  .near_func.text     16     0x0      0xd  stm8l15x_adc.o
  .near_func.text     20     0x0     0x4f  stm8l15x_adc.o
  .near_func.text     21     0x0     0x2b  stm8l15x_adc.o
  .near_func.text     23     0x0     0x12  stm8l15x_adc.o
  .near_func.text     24     0x0     0x19  stm8l15x_adc.o
  .near_func.text     25     0x0      0x9  stm8l15x_adc.o
  .near_func.text     26     0x0     0x3d  stm8l15x_adc.o
  .near_func.text     27     0x0     0x23  stm8l15x_adc.o
  VREGS               28     0x0      0x0  stm8l15x_adc.o
  .near_func.text      9     0x0     0x41  stm8l15x_clk.o
  .near_func.text     10     0x0      0xd  stm8l15x_clk.o
  .near_func.text     11     0x0      0xc  stm8l15x_clk.o
  .near_func.text     12     0x0      0xd  stm8l15x_clk.o
  .near_func.text     13     0x0      0xf  stm8l15x_clk.o
  .near_func.text     14     0x0      0xf  stm8l15x_clk.o
  .near_func.text     15     0x0      0x5  stm8l15x_clk.o
  .near_func.text     16     0x0      0xd  stm8l15x_clk.o
  .near_func.text     17     0x0      0xa  stm8l15x_clk.o
  .near_func.text     19     0x0      0x4  stm8l15x_clk.o
  .near_func.text     22     0x0      0xd  stm8l15x_clk.o
  .near_func.text     23     0x0      0xa  stm8l15x_clk.o
  .near_func.text     24     0x0      0x4  stm8l15x_clk.o
  .near_func.text     26     0x0      0x5  stm8l15x_clk.o
  .near_func.text     27     0x0      0x5  stm8l15x_clk.o
  .near_func.text     28     0x0     0x13  stm8l15x_clk.o
  .near_func.text     29     0x0      0xd  stm8l15x_clk.o
  .near_func.text     30     0x0     0x32  stm8l15x_clk.o
  .near_func.text     31     0x0     0x98  stm8l15x_clk.o
  .near_func.text     32     0x0      0x5  stm8l15x_clk.o
  .near_func.text     33     0x0     0x3e  stm8l15x_clk.o
  .near_func.text     34     0x0     0x14  stm8l15x_clk.o
  VREGS               35     0x0      0x0  stm8l15x_clk.o
  .near_func.text      8     0x0     0x15  stm8l15x_comp.o
  .near_func.text     10     0x0      0xd  stm8l15x_comp.o
  .near_func.text     11     0x0     0x26  stm8l15x_comp.o
  .near_func.text     12     0x0     0x18  stm8l15x_comp.o
  .near_func.text     13     0x0      0xd  stm8l15x_comp.o
  .near_func.text     15     0x0      0xd  stm8l15x_comp.o
  .near_func.text     16     0x0     0x77  stm8l15x_comp.o
  .near_func.text     17     0x0     0x20  stm8l15x_comp.o
  .near_func.text     18     0x0     0x25  stm8l15x_comp.o
  .near_func.text     19     0x0      0xe  stm8l15x_comp.o
  .near_func.text     20     0x0     0x4b  stm8l15x_comp.o
  .near_func.text     21     0x0      0xe  stm8l15x_comp.o
  VREGS               22     0x0      0x0  stm8l15x_comp.o
  .near_func.text      8     0x0     0x69  stm8l15x_dac.o
  .near_func.text     11     0x0     0x1f  stm8l15x_dac.o
  .near_func.text     12     0x0     0x15  stm8l15x_dac.o
  .near_func.text     13     0x0     0x27  stm8l15x_dac.o
  .near_func.text     14     0x0     0x19  stm8l15x_dac.o
  .near_func.text     15     0x0     0x19  stm8l15x_dac.o
  .near_func.text     17     0x0     0x28  stm8l15x_dac.o
  .near_func.text     18     0x0     0x45  stm8l15x_dac.o
  .near_func.text     19     0x0     0x38  stm8l15x_dac.o
  .near_func.text     20     0x0     0x19  stm8l15x_dac.o
  .near_func.text     21     0x0     0x1b  stm8l15x_dac.o
  .near_func.text     22     0x0     0x26  stm8l15x_dac.o
  .near_func.text     23     0x0     0x18  stm8l15x_dac.o
  .near_func.text     24     0x0     0x4c  stm8l15x_dac.o
  .near_func.text     25     0x0     0x17  stm8l15x_dac.o
  VREGS               26     0x0      0x0  stm8l15x_dac.o
  .near_func.text      8     0x0      0x9  stm8l15x_dma.o
  .near_func.text      9     0x0     0x50  stm8l15x_dma.o
  .near_func.text     13     0x0      0xa  stm8l15x_dma.o
  .near_func.text     14     0x0      0x8  stm8l15x_dma.o
  .near_func.text     15     0x0      0x5  stm8l15x_dma.o
  .near_func.text     17     0x0     0x7d  stm8l15x_dma.o
  .near_func.text     18     0x0     0x54  stm8l15x_dma.o
  .near_func.text     19     0x0     0x53  stm8l15x_dma.o
  VREGS               21     0x0      0x0  stm8l15x_dma.o
  .near_func.text      8     0x0     0x21  stm8l15x_exti.o
  .near_func.text     10     0x0     0x31  stm8l15x_exti.o
  .near_func.text     11     0x0     0x3d  stm8l15x_exti.o
  .near_func.text     12     0x0     0x54  stm8l15x_exti.o
  .near_func.text     13     0x0     0x78  stm8l15x_exti.o
  .near_func.text     14     0x0     0x35  stm8l15x_exti.o
  .near_func.text     15     0x0     0x1c  stm8l15x_exti.o
  VREGS               17     0x0      0x0  stm8l15x_exti.o
  .near_func.text      8     0x0      0xb  stm8l15x_flash.o
  .near_func.text      9     0x0      0x6  stm8l15x_flash.o
  .near_func.text     10     0x0      0xe  stm8l15x_flash.o
  .near_func.text     11     0x0     0x10  stm8l15x_flash.o
  .near_func.text     12     0x0     0x19  stm8l15x_flash.o
  .near_func.text     13     0x0      0x7  stm8l15x_flash.o
  .near_func.text     14     0x0      0x4  stm8l15x_flash.o
  .near_func.text     15     0x0      0x5  stm8l15x_flash.o
  .near_func.text     16     0x0     0x30  stm8l15x_flash.o
  .near_func.text     17     0x0      0x4  stm8l15x_flash.o
  .near_func.text     18     0x0      0xf  stm8l15x_flash.o
  .near_func.text     19     0x0     0x10  stm8l15x_flash.o
  .near_func.text     20     0x0     0x14  stm8l15x_flash.o
  .near_func.text     21     0x0     0x24  stm8l15x_flash.o
  .near_func.text     22     0x0     0x24  stm8l15x_flash.o
  .near_func.text     23     0x0      0xd  stm8l15x_flash.o
  .near_func.text     24     0x0     0x14  stm8l15x_flash.o
  .near_func.text     25     0x0      0xe  stm8l15x_flash.o
  .near_func.text     26     0x0      0x6  stm8l15x_flash.o
  .near_func.text     27     0x0     0x83  stm8l15x_flash.o
  .near_func.text     28     0x0     0x3c  stm8l15x_flash.o
  .near_func.text     29     0x0     0x36  stm8l15x_flash.o
  VREGS               30     0x0      0x0  stm8l15x_flash.o
  .near_func.text      8     0x0     0x1b  stm8l15x_gpio.o
  .near_func.text     10     0x0     0x2c  stm8l15x_gpio.o
  .near_func.text     11     0x0      0x2  stm8l15x_gpio.o
  .near_func.text     12     0x0     0x12  stm8l15x_gpio.o
  .near_func.text     15     0x0      0x7  stm8l15x_gpio.o
  .near_func.text     16     0x0      0x5  stm8l15x_gpio.o
  .near_func.text     17     0x0      0x2  stm8l15x_gpio.o
  .near_func.text     19     0x0      0x6  stm8l15x_gpio.o
  VREGS               20     0x0      0x0  stm8l15x_gpio.o
  .near_func.text      8     0x0     0x4c  stm8l15x_i2c.o
  .near_func.text      9     0x0    0x1b6  stm8l15x_i2c.o
  .near_func.text     10     0x0      0xd  stm8l15x_i2c.o
  .near_func.text     11     0x0      0xd  stm8l15x_i2c.o
  .near_func.text     12     0x0     0x27  stm8l15x_i2c.o
  .near_func.text     13     0x0     0x27  stm8l15x_i2c.o
  .near_func.text     14     0x0     0x27  stm8l15x_i2c.o
  .near_func.text     15     0x0      0xd  stm8l15x_i2c.o
  .near_func.text     16     0x0      0xd  stm8l15x_i2c.o
  .near_func.text     17     0x0     0x27  stm8l15x_i2c.o
  .near_func.text     18     0x0     0x26  stm8l15x_i2c.o
  .near_func.text     19     0x0     0x27  stm8l15x_i2c.o
  .near_func.text     20     0x0     0x25  stm8l15x_i2c.o
  .near_func.text     21     0x0     0x27  stm8l15x_i2c.o
  .near_func.text     22     0x0     0x28  stm8l15x_i2c.o
  .near_func.text     23     0x0     0x1e  stm8l15x_i2c.o
  .near_func.text     24     0x0      0x8  stm8l15x_i2c.o
  .near_func.text     25     0x0      0x5  stm8l15x_i2c.o
  .near_func.text     26     0x0     0x27  stm8l15x_i2c.o
  .near_func.text     27     0x0      0xd  stm8l15x_i2c.o
